delete from failurecode where orgid = 'AML';
delete from failurelist where orgid = 'AML';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'AML', 1049, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'AML', 1050, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'AML', 1051, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'AML', 1052, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'AML', 1053, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'AML', 1054, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'AML', 1055, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'AML', 1056, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'AML', 1057, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'AML', 1058, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'AML', 1059, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'AML', 1060, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'AML', 1061, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'AML', 1062, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'AML', 1063, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'AML', 1064, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'AML', 1065, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'AML', 1066, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'AML', 1067, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'AML', 1068, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'AML', 1069, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'AML', 1070, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'AML', 1071, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'AML', 1072, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'AML', 1073, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'AML', 1074, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'AML', 1075, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'AML', 1076, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'AML', 1077, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'AML', 1078, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'AML', 1079, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'AML', 1080, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'AML', 1081, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'AML', 1082, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'AML', 1083, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'AML', 1084, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'AML', 1085, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'AML', 1086, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'AML', 1087, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'AML', 1088, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'AML', 1089, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'AML', 1090, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'AML', 1091, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'AML', 1092, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'AML', 1093, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'AML', 1094, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'AML', 1095, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'AML', 1096, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'AML', 1097, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2000, 'ELECTRONIC', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2065, 'STRUCTURE', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2066, 'DEFORMED', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2067, 'CORROSION-EROSION ', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2068, 'LEAKAGE', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2069, 'INTEGRITY', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2070, 'LOOSE ', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2071, 'MISSING-COMPONENT', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2072, 'CRACKED', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2073, 'DISPLACEMENT', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2074, 'APPEARANCE', 2065, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2075, 'DIRTY', 2074, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2076, 'GRAFFITI', 2074, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2077, 'PAVEMENT', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2078, 'CRACKED', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2079, 'POTHOLE', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2080, 'BLEEDING', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2081, 'RUTTING', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2082, 'EDGE', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2083, 'ROUGHNESS', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2084, 'SKID', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2085, 'MISSING-ITEM', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2086, 'REFLECTIVITY', 2077, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2087, 'HYDRAULIC', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2088, 'LEAKAGE', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2089, 'BLOCKED', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2090, 'BROKEN-CRACKED', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2091, 'VIBRATE-NOISE', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2092, 'MISSING-COMPONENT', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2093, 'OVERFLOW', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2094, 'APPEARANCE', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2095, 'LOOSE ', 2087, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2096, 'DISPLACEMENT', 2087, 'PROBLEM', 'AML');
