delete from failurecode where orgid = 'CMPL';
delete from failurelist where orgid = 'CMPL';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'CMPL', 1147, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'CMPL', 1148, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'CMPL', 1149, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'CMPL', 1150, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'CMPL', 1151, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'CMPL', 1152, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'CMPL', 1153, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'CMPL', 1154, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'CMPL', 1155, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'CMPL', 1156, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'CMPL', 1157, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'CMPL', 1158, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'CMPL', 1159, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'CMPL', 1160, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'CMPL', 1161, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'CMPL', 1162, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'CMPL', 1163, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'CMPL', 1164, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'CMPL', 1165, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'CMPL', 1166, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'CMPL', 1167, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'CMPL', 1168, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'CMPL', 1169, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'CMPL', 1170, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'CMPL', 1171, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'CMPL', 1172, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'CMPL', 1173, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'CMPL', 1174, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'CMPL', 1175, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'CMPL', 1176, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'CMPL', 1177, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'CMPL', 1178, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'CMPL', 1179, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'CMPL', 1180, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'CMPL', 1181, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'CMPL', 1182, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'CMPL', 1183, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'CMPL', 1184, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'CMPL', 1185, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'CMPL', 1186, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'CMPL', 1187, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'CMPL', 1188, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'CMPL', 1189, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'CMPL', 1190, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'CMPL', 1191, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'CMPL', 1192, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'CMPL', 1193, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'CMPL', 1194, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'CMPL', 1195, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4000, 'ELECTRONIC', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4065, 'STRUCTURE', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4066, 'DEFORMED', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4067, 'CORROSION-EROSION ', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4068, 'LEAKAGE', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4069, 'INTEGRITY', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4070, 'LOOSE ', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4071, 'MISSING-COMPONENT', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4072, 'CRACKED', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4073, 'DISPLACEMENT', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4074, 'APPEARANCE', 4065, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4075, 'DIRTY', 4074, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4076, 'GRAFFITI', 4074, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4077, 'PAVEMENT', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4078, 'CRACKED', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4079, 'POTHOLE', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4080, 'BLEEDING', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4081, 'RUTTING', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4082, 'EDGE', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4083, 'ROUGHNESS', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4084, 'SKID', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4085, 'MISSING-ITEM', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4086, 'REFLECTIVITY', 4077, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4087, 'HYDRAULIC', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4088, 'LEAKAGE', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4089, 'BLOCKED', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4090, 'BROKEN-CRACKED', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4091, 'VIBRATE-NOISE', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4092, 'MISSING-COMPONENT', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4093, 'OVERFLOW', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4094, 'APPEARANCE', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4095, 'LOOSE ', 4087, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4096, 'DISPLACEMENT', 4087, 'PROBLEM', 'CMPL');
